"pyAppliesToClass","pySnapshotTime","pyModelID","pxInsName","pxSaveDateTime","pyRelativePositives","pyNegatives","pyRelativeResponseCount","pyActivePredictors","pyPositives","pzInsKey","pyTotalPredictors","pxApplication","pyPerformance","pyConfigurationName","pyPerformanceError","pyResponseCount","pyRelativeNegatives","pyName","pxCommitDateTime","pyChannel","pyDirection","pyGroup","pyIssue"
"DMOrg-DMSample-Data-Customer","20190910T125452.900 GMT","1c77d5bd-3d6b-5326-a4e1-fcdfdb9ff4b9","1C77D5BD-3D6B-5326-A4E1-FCDFDB9FF4B9!20190910T125452.900 GMT!DMSAMPLE","20190910T125521.217 GMT",0,1566,0,19,1938,"DATA-DECISION-ADM-MODELSNAPSHOT 1C77D5BD-3D6B-5326-A4E1-FCDFDB9FF4B9!20190910T125452.900 GMT!DMSAMPLE",23,"DMSample","0.839688","SalesModel",4.7e-05,3504,0,"HP ElitePad","20190910T125521.233 GMT","Call Center","Inbound","Tablets","Sales"
"DMOrg-DMSample-Data-Customer","20190910T130142.633 GMT","1c77d5bd-3d6b-5326-a4e1-fcdfdb9ff4b9","1C77D5BD-3D6B-5326-A4E1-FCDFDB9FF4B9!20190910T130142.633 GMT!DMSAMPLE","20190910T130213.293 GMT",0,1566,0,19,1938,"DATA-DECISION-ADM-MODELSNAPSHOT 1C77D5BD-3D6B-5326-A4E1-FCDFDB9FF4B9!20190910T130142.633 GMT!DMSAMPLE",23,"DMSample","0.839688","SalesModel",4.7e-05,3504,0,"HP ElitePad","20190910T130213.378 GMT","Call Center","Inbound","Tablets","Sales"
"DMOrg-DMSample-Data-Customer","20190923T095858.060 GMT","1c77d5bd-3d6b-5326-a4e1-fcdfdb9ff4b9","1C77D5BD-3D6B-5326-A4E1-FCDFDB9FF4B9!20190923T095858.060 GMT!DMSAMPLE","20190923T095923.013 GMT",0,1566,0,19,1938,"DATA-DECISION-ADM-MODELSNAPSHOT 1C77D5BD-3D6B-5326-A4E1-FCDFDB9FF4B9!20190923T095858.060 GMT!DMSAMPLE",23,"DMSample","0.839688","SalesModel",4.7e-05,3504,0,"HP ElitePad","20190923T095923.063 GMT","Call Center","Inbound","Tablets","Sales"
"DMOrg-DMSample-Data-Customer","20190910T125452.900 GMT","26d3f365-8325-5006-a165-b78d43865294","26D3F365-8325-5006-A165-B78D43865294!20190910T125452.900 GMT!DMSAMPLE","20190910T125536.897 GMT",0,1270,0,20,71,"DATA-DECISION-ADM-MODELSNAPSHOT 26D3F365-8325-5006-A165-B78D43865294!20190910T125452.900 GMT!DMSAMPLE",23,"DMSample","0.791520","SalesModel",0.001095,1341,0,"Apple iPad Pro","20190910T125536.958 GMT","Call Center","Inbound","Tablets","Sales"
"DMOrg-DMSample-Data-Customer","20190910T130142.633 GMT","26d3f365-8325-5006-a165-b78d43865294","26D3F365-8325-5006-A165-B78D43865294!20190910T130142.633 GMT!DMSAMPLE","20190910T130210.288 GMT",0,1270,0,20,71,"DATA-DECISION-ADM-MODELSNAPSHOT 26D3F365-8325-5006-A165-B78D43865294!20190910T130142.633 GMT!DMSAMPLE",23,"DMSample","0.791520","SalesModel",0.001095,1341,0,"Apple iPad Pro","20190910T130210.344 GMT","Call Center","Inbound","Tablets","Sales"
"DMOrg-DMSample-Data-Customer","20190923T095858.060 GMT","26d3f365-8325-5006-a165-b78d43865294","26D3F365-8325-5006-A165-B78D43865294!20190923T095858.060 GMT!DMSAMPLE","20190923T095926.434 GMT",0,1270,0,20,71,"DATA-DECISION-ADM-MODELSNAPSHOT 26D3F365-8325-5006-A165-B78D43865294!20190923T095858.060 GMT!DMSAMPLE",23,"DMSample","0.791520","SalesModel",0.001095,1341,0,"Apple iPad Pro","20190923T095926.485 GMT","Call Center","Inbound","Tablets","Sales"
"DMOrg-DMSample-Data-Customer","20190910T125452.900 GMT","38f31650-cb0a-5f93-91b1-39ab36481054","38F31650-CB0A-5F93-91B1-39AB36481054!20190910T125452.900 GMT!DMSAMPLE","20190910T125534.722 GMT",0,459,0,20,697,"DATA-DECISION-ADM-MODELSNAPSHOT 38F31650-CB0A-5F93-91B1-39AB36481054!20190910T125452.900 GMT!DMSAMPLE",23,"DMSample","0.931640","SalesModel",5.8e-05,1156,0,"Samsung Galaxy Tab 4 256GB","20190910T125534.828 GMT","Call Center","Inbound","Tablets","Sales"
"DMOrg-DMSample-Data-Customer","20190910T130142.633 GMT","38f31650-cb0a-5f93-91b1-39ab36481054","38F31650-CB0A-5F93-91B1-39AB36481054!20190910T130142.633 GMT!DMSAMPLE","20190910T130214.268 GMT",0,459,0,20,697,"DATA-DECISION-ADM-MODELSNAPSHOT 38F31650-CB0A-5F93-91B1-39AB36481054!20190910T130142.633 GMT!DMSAMPLE",23,"DMSample","0.931640","SalesModel",5.8e-05,1156,0,"Samsung Galaxy Tab 4 256GB","20190910T130214.315 GMT","Call Center","Inbound","Tablets","Sales"
"DMOrg-DMSample-Data-Customer","20190923T095858.060 GMT","38f31650-cb0a-5f93-91b1-39ab36481054","38F31650-CB0A-5F93-91B1-39AB36481054!20190923T095858.060 GMT!DMSAMPLE","20190923T095918.300 GMT",0,459,0,20,697,"DATA-DECISION-ADM-MODELSNAPSHOT 38F31650-CB0A-5F93-91B1-39AB36481054!20190923T095858.060 GMT!DMSAMPLE",23,"DMSample","0.931640","SalesModel",5.8e-05,1156,0,"Samsung Galaxy Tab 4 256GB","20190923T095918.346 GMT","Call Center","Inbound","Tablets","Sales"
"DMOrg-DMSample-Data-Customer","20190910T125452.900 GMT","50de5826-8f92-5a09-a8d4-f25ebfd47562","50DE5826-8F92-5A09-A8D4-F25EBFD47562!20190910T125452.900 GMT!DMSAMPLE","20190910T125531.277 GMT",0,1819,0,15,236,"DATA-DECISION-ADM-MODELSNAPSHOT 50DE5826-8F92-5A09-A8D4-F25EBFD47562!20190910T125452.900 GMT!DMSAMPLE",23,"DMSample","0.591007","SalesModel",0.000394,2055,0,"Asus ZenPad 3S","20190910T125531.337 GMT","Call Center","Inbound","Tablets","Sales"
